=== Capability Drift Report ===

Repo:           build-meta-analysis
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/scripts/token_estimation.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/scripts/update_snapshot_from_ledger.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/scripts/validate_agent_definitions.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/scripts/validate_artifact_sizes.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/scripts/validate_audit_artifacts.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/scripts/validate_audit_package.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/scripts/validate_decision_log.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/scripts/validate_doc_code_sync.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/scripts/validate_doc_refs.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/scripts/validate_handoff_format.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/scripts/validate_investment_criteria.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/scripts/validate_manual_signposts.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/scripts/validate_naming_conventions.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/scripts/validate_optimize_package.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/scripts/validate_orphan_components.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/scripts/validate_prd_decisions_alignment.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/scripts/validate_python_conventions.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/scripts/validate_repo.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/scripts/validate_repo_architecture.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/scripts/validate_repo_audit_runtime_log.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/scripts/validate_repo_optimize_report.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/scripts/validate_repo_optimize_runtime_eval.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/scripts/validate_settlement_funds.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/scripts/validate_skill_definitions.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/scripts/validate_spec_first.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/scripts/validate_surface_adapters.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/scripts/validate_tool_registry.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T5-portfolio-advisor/scripts/validate_trade_ticket_gates.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP2/.github/skills/building-skill/scripts/validate_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP2/.github/skills/kb-maintenance/scripts/check_link_health.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP2/.github/skills/kb-maintenance/scripts/poll_sources.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP2/.github/skills/newsletter-validation/scripts/validate_newsletter.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP2/tools/analyze-newsletters.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP2/tools/run_build.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP2/tools/run_editorial_intel.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP2/tools/run_newsletter.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP2/tools/score-selection.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP2/tools/score-sprint.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP2/tools/score-structural.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP2/tools/score-v2-rubric.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP2/tools/validate_fleet_output.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP2/tools/validate_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP3/.github/skills/building-skill/scripts/validate_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP3/.github/skills/kb-maintenance/scripts/check_link_health.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP3/.github/skills/kb-maintenance/scripts/poll_sources.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP3/.github/skills/newsletter-validation/scripts/validate_newsletter.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP3/tools/analyze-newsletters.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP3/tools/archive_workspace.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP3/tools/run_build.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP3/tools/run_editorial_intel.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP3/tools/run_newsletter.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP3/tools/score-automation.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP3/tools/score-selection.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP3/tools/score-sprint.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP3/tools/score-structural.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP3/tools/score-sync.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP3/tools/score-v2-rubric.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP3/tools/test_all.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP3/tools/test_archive_workspace.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP3/tools/test_benchmark_regression.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP3/tools/test_validator.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP3/tools/validate_fleet_output.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/targets/archive/T7-CP3/tools/validate_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/tests/fixtures/token-usage/surfaces/repo/scripts/demo-dispatch.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_c/tests/fixtures/token-usage/surfaces/repo/scripts/demo-loop.sh
  ✗ .github/agents/archive/b5a-agent-fixer.agent.md
  ✗ .github/agents/archive/new-scripts-creator.agent.md
  ✗ .github/agents/archive/panel-scorer-fixer.agent.md
  ✗ .github/agents/plan-agent-codex.agent.md
  ✗ .github/agents/retro-orchestrator.agent.md
  ✗ tests/fixtures/token-usage/surfaces/repo/.github/agents/demo.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/.github/agents/archive/b5a-agent-fixer.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/.github/agents/archive/new-scripts-creator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/.github/agents/archive/panel-scorer-fixer.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/.github/agents/plan-agent-codex.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/.github/agents/retro-orchestrator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T11-repo-upgrade-advisor-v2/pack/.github/agents/patch-generator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T11-repo-upgrade-advisor-v2/pack/.github/agents/principle-extractor.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T11-repo-upgrade-advisor-v2/pack/.github/agents/source-digestor.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/agents/account-contacts-management.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/agents/account-contacts-validator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/agents/account-context-builder.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/agents/action-item-tracker.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/agents/agent-optimization-lab.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/agents/agent-session-analyzer.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/agents/audit-autofix-optimization-lab.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/agents/blocker-aggregator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/agents/bug-fix-orchestrator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/agents/commercial-context-builder.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/agents/customer-activity-summarizer.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/agents/email-intelligence-processor.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/agents/execution-tracker.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/agents/gap-alerter.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/agents/higr-autofix.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/agents/industry-research.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/agents/sales-manager.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/agents/salesforce-summary-updater.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/agents/skill-auditor.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/.github/agents/territory-planner.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/Archive/Planning/repo-audit-research/repo-audit-synthesis-integration-research/execution-tracker.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/Planning/benchmarks/fixtures/b06_new_agent/files/benchmark-test-agent.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/T9-obsidian-vault/Planning/diagnostic-logs/ges-benchmark-2026-01-17/iter-2/ges-account-planner_pre-H5.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T1-pre-skills/.github/agents/b5a-agent-fixer.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T1-pre-skills/.github/agents/new-scripts-creator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T1-pre-skills/.github/agents/panel-scorer-fixer.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.github/agents/compare-instruments.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.github/agents/dca-allocation.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.github/agents/knowledge-curator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.github/agents/portfolio-checks.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.github/agents/portfolio-operator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.github/agents/portfolio-orchestrator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.github/agents/portfolio-weekly-monitor.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.github/agents/prompt-research.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.github/agents/rebalance-cleanup.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.github/agents/repo-audit-agent-architecture.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.github/agents/repo-audit-ci-tests.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.github/agents/repo-audit-components.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.github/agents/repo-audit-instruction.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.github/agents/repo-audit-python.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.github/agents/repo-audit-synthesis.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.github/agents/repo-audit-tool-registry.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.github/agents/repo-optimize-agents-md.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.github/agents/repo-optimize-conflicts.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.github/agents/repo-optimize-decisions-log.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.github/agents/repo-optimize-instruction-surfaces.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.github/agents/repo-optimize-synthesis.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.github/agents/research-analyst.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.github/agents/scenario-check.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.github/agents/toolsmith.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/.github/agents/update-portfolio.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/tests/fixtures/bad_agents/incomplete-handoff-template.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/tests/fixtures/bad_agents/infer-false.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/tests/fixtures/bad_agents/repo-audit-bad.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/tests/fixtures/golden_agents/example-agent.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP2/.github/agents/editorial-analyst.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP2/.github/agents/skill-builder.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP3/.github/agents/editorial-analyst.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP3/.github/agents/skill-builder.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/tests/fixtures/token-usage/surfaces/repo/.github/agents/demo.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/.github/agents/archive/b5a-agent-fixer.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/.github/agents/archive/new-scripts-creator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/.github/agents/archive/panel-scorer-fixer.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/.github/agents/plan-agent-codex.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/.github/agents/retro-orchestrator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T11-repo-upgrade-advisor-v2/pack/.github/agents/patch-generator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T11-repo-upgrade-advisor-v2/pack/.github/agents/principle-extractor.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T11-repo-upgrade-advisor-v2/pack/.github/agents/source-digestor.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/agents/account-contacts-management.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/agents/account-contacts-validator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/agents/account-context-builder.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/agents/action-item-tracker.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/agents/agent-optimization-lab.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/agents/agent-session-analyzer.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/agents/audit-autofix-optimization-lab.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/agents/blocker-aggregator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/agents/bug-fix-orchestrator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/agents/commercial-context-builder.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/agents/customer-activity-summarizer.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/agents/email-intelligence-processor.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/agents/execution-tracker.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/agents/gap-alerter.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/agents/higr-autofix.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/agents/industry-research.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/agents/sales-manager.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/agents/salesforce-summary-updater.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/agents/skill-auditor.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/agents/territory-planner.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/Archive/Planning/repo-audit-research/repo-audit-synthesis-integration-research/execution-tracker.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/Planning/benchmarks/fixtures/b06_new_agent/files/benchmark-test-agent.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/Planning/diagnostic-logs/ges-benchmark-2026-01-17/iter-2/ges-account-planner_pre-H5.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T1-pre-skills/.github/agents/b5a-agent-fixer.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T1-pre-skills/.github/agents/new-scripts-creator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T1-pre-skills/.github/agents/panel-scorer-fixer.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.github/agents/compare-instruments.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.github/agents/dca-allocation.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.github/agents/knowledge-curator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.github/agents/portfolio-checks.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.github/agents/portfolio-operator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.github/agents/portfolio-orchestrator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.github/agents/portfolio-weekly-monitor.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.github/agents/prompt-research.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.github/agents/rebalance-cleanup.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.github/agents/repo-audit-agent-architecture.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.github/agents/repo-audit-ci-tests.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.github/agents/repo-audit-components.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.github/agents/repo-audit-instruction.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.github/agents/repo-audit-python.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.github/agents/repo-audit-synthesis.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.github/agents/repo-audit-tool-registry.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.github/agents/repo-optimize-agents-md.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.github/agents/repo-optimize-conflicts.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.github/agents/repo-optimize-decisions-log.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.github/agents/repo-optimize-instruction-surfaces.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.github/agents/repo-optimize-synthesis.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.github/agents/research-analyst.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.github/agents/scenario-check.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.github/agents/toolsmith.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.github/agents/update-portfolio.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/tests/fixtures/bad_agents/incomplete-handoff-template.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/tests/fixtures/bad_agents/infer-false.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/tests/fixtures/bad_agents/repo-audit-bad.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/tests/fixtures/golden_agents/example-agent.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP2/.github/agents/editorial-analyst.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP2/.github/agents/skill-builder.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP3/.github/agents/editorial-analyst.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP3/.github/agents/skill-builder.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/tests/fixtures/token-usage/surfaces/repo/.github/agents/demo.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/.github/agents/archive/b5a-agent-fixer.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/.github/agents/archive/new-scripts-creator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/.github/agents/archive/panel-scorer-fixer.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/.github/agents/plan-agent-codex.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/.github/agents/retro-orchestrator.agent.md
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T11-repo-upgrade-advisor-v2/pack/.github/agents/patch-generator.agent.md
